日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0811,AI 對照組,0802–0811,話題,15,加州白頭鷹Jackie病逝,10,2
0811,AI 對照組,0802–0811,話題,15,地震科普加州大地震風險,11,1
0811,AI 對照組,0802–0811,話題,15,加州愛犬失蹤30天獲救,12,1
0811,AI 對照組,0802–0811,話題,15,印度賈坎德學生抗議,13,1
0811,AI 對照組,0802–0811,話題,15,洛杉磯波義爾高地惡臭抗議,14,2
0811,AI 對照組,0802–0811,話題,15,約翰尼斯堡水資源危機,15,1
0811,AI 對照組,0802–0811,話題,15,印尼棕櫚油產業危機,16,2
0811,AI 對照組,0802–0811,話題,15,地中海暖化入侵種,17,1
0811,AI 對照組,0802–0811,話題,15,新加坡銀髮族跑酷課程,18,1
0811,AI 對照組,0802–0811,話題,15,古巴燃油民營化,19,1
0811,AI 對照組,0802–0811,話題,15,剛果伊波拉疫情,20,3
0811,AI 對照組,0802–0811,話題,15,日全食,21,9
0811,AI 對照組,0802–0811,話題,15,萊茵河低水位,22,1
0811,AI 對照組,0802–0811,話題,15,廣西豬籠洞天梯,23,1
0811,AI 對照組,0802–0811,話題,15,歐盟動態,24,1
0811,AI 對照組,0802–0811,話題,15,俄羅斯政情動態,25,1
0811,AI 對照組,0802–0811,話題,15,澳洲擱淺鯨魚,26,2
0811,AI 對照組,0802–0811,話題,15,保加利亞LUNAR燈光藝術節,27,1
0811,AI 對照組,0802–0811,話題,15,索馬利亞飢荒危機,28,2
0811,AI 對照組,0802–0811,話題,15,埃及伊斯梅利亞車禍17死,29,1
0811,AI 對照組,0802–0811,話題,15,斯里蘭卡經濟,30,1
0811,AI 對照組,0802–0811,話題,15,癌症疫苗臨床試驗,31,3
0811,AI 對照組,0802–0811,話題,15,美式足球頭盔驚見毒蛇,32,1
0811,AI 對照組,0802–0811,話題,15,付費足球青訓報導,33,3
0811,AI 對照組,0802–0811,話題,15,美國食品詐欺追蹤,34,0
0811,AI 對照組,0802–0811,話題,15,美國國定紀念日,35,1
0811,AI 對照組,0802–0811,話題,15,曼菲斯機場更名紀念FedEx創辦人,36,1
0811,AI 對照組,0802–0811,話題,15,社群媒體詐騙損失暴增,37,0
0811,AI 對照組,0802–0811,話題,15,紐約市長曼達尼社群互動回應,38,1
0811,AI 對照組,0802–0811,話題,15,兒童螢幕時間與家長壓力研究,39,0
0811,AI 對照組,0802–0811,話題,15,法國電話行銷新規,40,1
0811,AI 對照組,0802–0811,話題,15,Spotify新規,41,1
0811,AI 對照組,0802–0811,話題,15,法國阿爾卑斯伐木競賽,42,1
0811,AI 對照組,0802–0811,話題,15,迪士尼樂園垃圾桶換太陽能引議論,43,0
0811,AI 對照組,0802–0811,話題,15,達美樂推獨享披薩新品,44,0
0811,AI 對照組,0802–0811,話題,15,德州開學交通安全,45,1
0811,AI 對照組,0802–0811,話題,15,威爾斯海龜返鄉德州野放,46,1
0811,AI 對照組,0802–0811,話題,15,科學新知,47,1
0811,AI 對照組,0802–0811,話題,15,委內瑞拉震災後教師帳篷辦學,48,1
0811,AI 對照組,0802–0811,話題,15,趣聞集錦,49,8
0811,AI 對照組,0802–0811,話題,15,密西根大學取消首學期字母成績,50,1
0811,AI 對照組,0802–0811,話題,15,密西西比小姐備戰美國小姐,51,1
0811,AI 對照組,0802–0811,話題,15,南非非法礦坑坍塌,52,2
0811,AI 對照組,0802–0811,話題,15,哥倫布帆船複製船停靠利物浦,53,1
0811,AI 對照組,0802–0811,話題,15,好萊塢經紀人艾曼紐收購英國劇院ATG,54,1
0811,AI 對照組,0802–0811,話題,15,胡桃鉗芭蕾重返劇院,55,1
0811,AI 對照組,0802–0811,話題,15,阿富汗女性教育權,56,1
0811,AI 對照組,0802–0811,話題,15,阿富汗塔利班掌權5週年,57,1
0811,AI 對照組,0802–0811,話題,15,芝加哥數據中心行政令,58,5
0811,AI 對照組,0802–0811,話題,15,巴基斯坦布洛阿峰山難,59,2
0811,AI 對照組,0802–0811,話題,15,利比亞煉油廠遇襲,60,1
0811,AI 對照組,0802–0811,話題,15,哥倫比亞強震後續,61,4
0811,AI 對照組,0802–0811,話題,15,加拿大白鯨遷居,62,1
0811,AI 對照組,0802–0811,話題,15,科羅拉多電動自行車退稅爭議,63,2
0811,AI 對照組,0802–0811,話題,15,紐澤西女孩消防夏令營,64,2
0811,AI 對照組,0802–0811,話題,15,西雅圖海節英雌救溺,65,1
0811,AI 對照組,0802–0811,話題,15,秘魯廚師古印加儀式祈求漁獲,66,1
0811,AI 對照組,0802–0811,話題,15,紐奧良卡崔娜颶風醫院拆除,67,1
0811,AI 對照組,0802–0811,話題,15,華盛頓特區機器人計程車立法,68,1
0811,AI 對照組,0802–0811,話題,15,C羅與喬姬娜世紀婚禮資料畫面,69,1
0811,AI 對照組,0802–0811,話題,15,北韓飛彈試射資料回顧,70,1
0811,AI 對照組,0802–0811,話題,15,北韓試射彈道飛彈,71,1
0811,AI 對照組,0802–0811,話題,15,緬因州柯基犬森林健行,72,2
0811,AI 對照組,0802–0811,話題,15,明尼蘇達退伍軍人獲贈修復車輛,73,2
0811,AI 對照組,0802–0811,話題,15,《Union County》康復電影俄州巡迴,74,1
0811,AI 對照組,0802–0811,話題,15,阿肯色母女創業美容用品店,75,1
0811,AI 對照組,0802–0811,話題,15,全國黑膠唱片日,76,1
0811,AI 對照組,0802–0811,話題,15,南卡達什卡姆拍到火流星,77,1
0811,AI 對照組,0802–0811,話題,15,科索沃新亂葬崗,78,1
